light,temperature,humidity
858,26,21
951,29,56
833,16,61
273,23,40
718,28,53
957,25,19
287,32,40
584,18,54
839,23,53
511,27,36
845,23,41
749,17,25
273,30,23
401,33,50
213,20,55
809,17,47
546,27,22
170,19,25
18,18,27
659,24,55
141,30,48
102,25,37
616,24,38
951,25,52
943,34,32
312,21,36
906,15,63
558,23,59
909,16,38
109,16,48
514,23,27
315,18,64
125,22,42
188,29,39
877,15,51
746,17,43
654,19,64
316,18,52
843,17,52
958,16,64
91,16,60
669,25,34
412,15,52
201,21,30
471,27,64
635,15,41
985,18,45
866,27,34
754,31,53
527,22,21
399,25,30
627,18,23
925,22,28
965,24,59
185,27,54
421,19,41
720,34,22
683,24,56
353,31,49
246,23,26
865,20,52
451,21,25
966,29,53
352,24,37
20,26,55
977,32,61
493,17,45
500,31,26
516,26,38
122,20,42
457,16,25
572,15,48
220,16,45
670,26,43
564,17,36
1004,31,52
232,30,23
499,25,26
821,21,41
565,31,54
550,20,45
673,18,25
502,27,34
889,22,59
584,21,39
966,19,59
813,32,37
703,27,59
75,21,30
651,26,30
985,15,47
151,23,34
239,17,36
896,26,46
728,16,55
447,15,28
555,31,63
14,23,26
739,15,42
535,19,39
62,15,42
659,30,20
388,27,56
32,34,27
534,31,59
663,27,24
300,16,39
407,34,30
572,22,29
470,24,30
543,20,40
151,23,33
622,17,39
657,33,25
810,29,35
531,28,62
605,26,26
695,23,52
86,19,38
599,32,35
661,23,54
35,21,42
758,32,39
160,16,44
67,17,54
378,26,50
200,32,51
733,33,60
499,28,28
742,31,44
524,28,38
859,30,48
749,34,31
363,31,26
798,17,27
542,16,57
255,31,45
664,29,34
661,27,27
914,31,20
1016,33,64
465,32,51
508,16,29
273,31,34
552,18,50
525,30,60
188,18,61
792,25,30
75,31,38
94,22,57
454,19,62
533,16,53
857,20,38
945,24,57
659,27,25
686,26,58
447,33,47
160,31,62
48,18,23
687,30,59
35,18,53
183,29,44
992,15,20
399,23,31
